Date (ET),Views,Clicks,Orders,Revenue (USD),Spend (USD),ROAS,Click rate,Ending budget (USD)
"Jan 1, 2026",0,0,0,0,0,0,0,0
"Jan 2, 2026",0,0,0,0,0,0,0,0
"Jan 3, 2026",0,0,0,0,0,0,0,0
"Jan 4, 2026",0,0,0,0,0,0,0,0
"Jan 5, 2026",0,0,0,0,0,0,0,0
"Jan 6, 2026",0,0,0,0,0,0,0,0
"Jan 7, 2026",0,0,0,0,0,0,0,0
"Jan 8, 2026",0,0,0,0,0,0,0,0
"Jan 9, 2026",0,0,0,0,0,0,0,0
"Jan 10, 2026",0,0,0,0,0,0,0,0
"Jan 11, 2026",0,0,0,0,0,0,0,0
"Jan 12, 2026",0,0,0,0,0,0,0,0
"Jan 13, 2026",0,0,0,0,0,0,0,0
"Jan 14, 2026",0,0,0,0,0,0,0,0
"Jan 15, 2026",0,0,0,0,0,0,0,0
"Jan 16, 2026",0,0,0,0,0,0,0,0
"Jan 17, 2026",0,0,0,0,0,0,0,0
"Jan 18, 2026",0,0,0,0,0,0,0,0
"Jan 19, 2026",0,0,0,0,0,0,0,0
"Jan 20, 2026",0,0,0,0,0,0,0,0
"Jan 21, 2026",0,0,0,0,0,0,0,0
"Jan 22, 2026",0,0,0,0,0,0,0,0
"Jan 23, 2026",0,0,0,0,0,0,0,0
"Jan 24, 2026",0,0,0,0,0,0,0,0
"Jan 25, 2026",0,0,0,0,0,0,0,0
"Jan 26, 2026",0,0,0,0,0,0,0,0
"Jan 27, 2026",0,0,0,0,0,0,0,0
"Jan 28, 2026",0,0,0,0,0,0,0,0
"Jan 29, 2026",0,0,0,0,0,0,0,0
"Jan 30, 2026",0,0,0,0,0,0,0,0
"Jan 31, 2026",0,0,0,0,0,0,0,0
"Feb 1, 2026",0,0,0,0,0,0,0,0
"Feb 2, 2026",0,0,0,0,0,0,0,0
"Feb 3, 2026",0,0,0,0,0,0,0,0
"Feb 4, 2026",0,0,0,0,0,0,0,0
"Feb 5, 2026",0,0,0,0,0,0,0,0
"Feb 6, 2026",0,0,0,0,0,0,0,0
"Feb 7, 2026",0,0,0,0,0,0,0,0
"Feb 8, 2026",0,0,0,0,0,0,0,0
"Feb 9, 2026",0,0,0,0,0,0,0,0
"Feb 10, 2026",0,0,0,0,0,0,0,0
"Feb 11, 2026",0,0,0,0,0,0,0,0
"Feb 12, 2026",0,0,0,0,0,0,0,0
"Feb 13, 2026",0,0,0,0,0,0,0,0
"Feb 14, 2026",0,0,0,0,0,0,0,0
"Feb 15, 2026",0,0,0,0,0,0,0,0
"Feb 16, 2026",0,0,0,0,0,0,0,0
"Feb 17, 2026",0,0,0,0,0,0,0,0
"Feb 18, 2026",0,0,0,0,0,0,0,0
"Feb 19, 2026",0,0,0,0,0,0,0,0
"Feb 20, 2026",0,0,0,0,0,0,0,0
"Feb 21, 2026",0,0,0,0,0,0,0,0
"Feb 22, 2026",0,0,0,0,0,0,0,0
"Feb 23, 2026",0,0,0,0,0,0,0,0
"Feb 24, 2026",0,0,0,0,0,0,0,0
"Feb 25, 2026",0,0,0,0,0,0,0,0
"Feb 26, 2026",0,0,0,0,0,0,0,0
"Feb 27, 2026",0,0,0,0,0,0,0,0
"Feb 28, 2026",0,0,0,0,0,0,0,0
"Mar 1, 2026",0,0,0,0,0,0,0,0
"Mar 2, 2026",0,0,0,0,0,0,0,0
"Mar 3, 2026",0,0,0,0,0,0,0,0
"Mar 4, 2026",0,0,0,0,0,0,0,0
"Mar 5, 2026",0,0,0,0,0,0,0,0
"Mar 6, 2026",0,0,0,0,0,0,0,0
"Mar 7, 2026",0,0,0,0,0,0,0,0
"Mar 8, 2026",0,0,0,0,0,0,0,0
"Mar 9, 2026",0,0,0,0,0,0,0,0
"Mar 10, 2026",0,0,0,0,0,0,0,0
"Mar 11, 2026",0,0,0,0,0,0,0,0
"Mar 12, 2026",0,0,0,0,0,0,0,0
"Mar 13, 2026",0,0,0,0,0,0,0,0
"Mar 14, 2026",0,0,0,0,0,0,0,0
"Mar 15, 2026",0,0,0,0,0,0,0,0
"Mar 16, 2026",0,0,0,0,0,0,0,0
"Mar 17, 2026",0,0,0,0,0,0,0,0
"Mar 18, 2026",0,0,0,0,0,0,0,0
"Mar 19, 2026",0,0,0,0,0,0,0,0
"Mar 20, 2026",0,0,0,0,0,0,0,0
"Mar 21, 2026",0,0,0,0,0,0,0,0
"Mar 22, 2026",0,0,0,0,0,0,0,0
"Mar 23, 2026",0,0,0,0,0,0,0,0
"Mar 24, 2026",0,0,0,0,0,0,0,0
"Mar 25, 2026",0,0,0,0,0,0,0,0
"Mar 26, 2026",0,0,0,0,0,0,0,0
"Mar 27, 2026",0,0,0,0,0,0,0,0
"Mar 28, 2026",0,0,0,0,0,0,0,0
